BattleEffectSelf	0
BattleEffectParty	0
BattleEffectOther	0

<GamePad Settings>
PadMode	0

<UI Settings>

<Charcter Settings>
WeaponAutoPutAway	1
WeaponAutoPutAwayTime	3
LipMotionType	1

<Game Camera Settings>
FirstPersonDefaultYAngle	0.000000
FirstPersonDefaultZoom	0.780000
FirstPersonDefaultDistance	1.500000
ThirdPersonDefaultYAngle	-0.349066
ThirdPersonDefaultZoom	0.780000
ThirdPersonDefaultDistance	6.000000
LockonDefaultYAngle	-0.349066
LockonDefaultZoom	0.610000
LockonDefaultZoom	6.000000
CameraProductionOfAction	1
FPSCameraInterpolationType	1
FPSCameraVerticalInterpolation	0
LegacyCameraType	1
EventCameraAutoControl	1
CameraLookBlinkType	0
IdleEmoteTime	5
IdleEmoteRandomType	0
CutsceneSkipIsShip	0
CutsceneSkipIsContents	0
CutsceneSkipIsHousing	0
PetTargetOffInCombat	1
GroundTargetFPSPosX	50000
GroundTargetFPSPosY	50000
GroundTargetTPSPosX	50000
GroundTargetTPSPosY	45000
TargetDisableAnchor	0
TargetCircleClickFilterEnableNearestCursor	0
TargetEnableMouseOverSelect	0
TurnSpeed	50
FootEffect	0
LegacySeal	1
GBarrelDisp	1
EgiMirageTypeGaruda	0
EgiMirageTypeTitan	0
EgiMirageTypeIfrit	0
BahamutSize	2
TimeMode	2
Time12	0
TimeEorzea	0
TimeLocal	1
TimeServer	0
ActiveLS_H	0
ActiveLS_L	0
HotbarLock	0
HotbarDispRecastTime	1
HotbarCrossContentsActionEnableInput	1
ExHotbarChangeHotbar1	1
HotbarCommon01	0
HotbarCommon02	0
HotbarCommon03	0
HotbarCommon04	1
HotbarCommon05	1
HotbarCommon06	1
HotbarCommon07	1
HotbarCommon08	1
HotbarCommon09	1
HotbarCommon10	1
HotbarCrossCommon01	0
HotbarCrossCommon02	0
HotbarCrossCommon03	0
HotbarCrossCommon04	1
HotbarCrossCommon05	1
HotbarCrossCommon06	1
HotbarCrossCommon07	1
HotbarCrossCommon08	1
HotbarCrossHelpDisp	1
HotbarCrossOperation	0
HotbarCrossDisp	0
HotbarCrossLock	0
HotbarCrossUsePadGuide	1
HotbarCrossActiveSet	0
HotbarCrossActiveSetPvP	0
HotbarCrossSetChangeCustomIsAuto	1
HotbarCrossSetChangeCustom	0
HotbarCrossSetChangeCustomSet1	1
HotbarCrossSetChangeCustomSet2	1
HotbarCrossSetChangeCustomSet3	0
HotbarCrossSetChangeCustomSet4	0
HotbarCrossSetChangeCustomSet5	0
HotbarCrossSetChangeCustomSet6	0
HotbarCrossSetChangeCustomSet7	0
HotbarCrossSetChangeCustomSet8	1
HotbarCrossSetChangeCustomIsSword	0
HotbarCrossSetChangeCustomIsSwordSet1	1
HotbarCrossSetChangeCustomIsSwordSet2	1
HotbarCrossSetChangeCustomIsSwordSet3	0
HotbarCrossSetChangeCustomIsSwordSet4	0
HotbarCrossSetChangeCustomIsSwordSet5	0
HotbarCrossSetChangeCustomIsSwordSet6	0
HotbarCrossSetChangeCustomIsSwordSet7	0
HotbarCrossSetChangeCustomIsSwordSet8	0
HotbarCrossAdvancedSetting	0
HotbarCrossAdvancedSettingLeft	15
HotbarCrossAdvancedSettingRight	14
HotbarCrossSetPvpModeActive	0
HotbarCrossSetChangeCustomPvp	0
HotbarCrossSetChangeCustomIsAutoPvp	1
HotbarCrossSetChangeCustomSet1Pvp	1
HotbarCrossSetChangeCustomSet2Pvp	1
HotbarCrossSetChangeCustomSet3Pvp	0
HotbarCrossSetChangeCustomSet4Pvp	0
HotbarCrossSetChangeCustomSet5Pvp	0
HotbarCrossSetChangeCustomSet6Pvp	0
HotbarCrossSetChangeCustomSet7Pvp	0
HotbarCrossSetChangeCustomSet8Pvp	1
HotbarCrossSetChangeCustomIsSwordPvp	0
HotbarCrossSetChangeCustomIsSwordSet1Pvp	1
HotbarCrossSetChangeCustomIsSwordSet2Pvp	1
HotbarCrossSetChangeCustomIsSwordSet3Pvp	0
HotbarCrossSetChangeCustomIsSwordSet4Pvp	0
HotbarCrossSetChangeCustomIsSwordSet5Pvp	0
HotbarCrossSetChangeCustomIsSwordSet6Pvp	0
HotbarCrossSetChangeCustomIsSwordSet7Pvp	0
HotbarCrossSetChangeCustomIsSwordSet8Pvp	0
HotbarCrossAdvancedSettingPvp	0
HotbarCrossAdvancedSettingLeftPvp	15
HotbarCrossAdvancedSettingRightPvp	14
HotbarWXHBEnable	0
HotbarWXHBSetLeft	14
HotbarWXHBSetRight	15
HotbarWXHBEnablePvP	0
HotbarWXHBSetLeftPvP	14
HotbarWXHBSetRightPvP	15
HotbarWXHB8Button	0
HotbarWXHB8ButtonPvP	0
HotbarWXHBSetInputTime	25
HotbarWXHBDisplay	0
HotbarWXHBFreeLayout	0
HotbarXHBActiveTransmissionAlpha	0
HotbarXHBAlphaDefault	0
HotbarXHBAlphaActiveSet	0
HotbarXHBAlphaInactiveSet	0
HotbarWXHBInputOnce	0
IdlingCameraSwitchType	1
PlateType	1
PlateDispHPBar	1
PlateDisableMaxHPBar	1
NamePlateHpSizeType	1
NamePlateColorSelf	4294901736
NamePlateEdgeSelf	4288172040
NamePlateDispTypeSelf	0
NamePlateNameTypeSelf	0
NamePlateHpTypeSelf	2
NamePlateColorSelfBuddy	4293066729
NamePlateEdgeSelfBuddy	4278213930
NamePlateDispTypeSelfBuddy	0
NamePlateHpTypeSelfBuddy	2
NamePlateColorSelfPet	4293066729
NamePlateEdgeSelfPet	4278213930
NamePlateDispTypeSelfPet	0
NamePlateHpTypeSelfPet	2
NamePlateColorParty	4294901736
NamePlateEdgeParty	4288172040
NamePlateDispTypeParty	0
NamePlateNameTypeParty	0
NamePlateHpTypeParty	2
NamePlateDispTypePartyPet	0
NamePlateHpTypePartyPet	2
NamePlateDispTypePartyBuddy	0
NamePlateHpTypePartyBuddy	2
NamePlateColorAlliance	4282964140
NamePlateEdgeAlliance	4279781177
NamePlateDispTypeAlliance	1
NamePlateNameTypeAlliance	0
NamePlateHpTypeAlliance	2
NamePlateDispTypeAlliancePet	1
NamePlateHpTypeAlliancePet	2
NamePlateColorOther	4294234268
NamePlateEdgeOther	4283251221
NamePlateDispTypeOther	0
NamePlateNameTypeOther	0
NamePlateHpTypeOther	2
NamePlateDispTypeOtherPet	2
NamePlateHpTypeOtherPet	2
NamePlateDispTypeOtherBuddy	2
NamePlateHpTypeOtherBuddy	2
NamePlateColorUnengagedEnemy	4289788159
NamePlateEdgeUnengagedEnemy	4278210403
NamePlateDispTypeUnengagedEnemy	0
NamePlateHpTypeUnengagedEmemy	1
NamePlateColorEngagedEnemy	4290756095
NamePlateEdgeEngagedEnemy	4278190244
NamePlateDispTypeEngagedEnemy	0
NamePlateHpTypeEngagedEmemy	1
NamePlateColorClaimedEnemy	4294958335
NamePlateEdgeClaimedEnemy	4287768974
NamePlateDispTypeClaimedEnemy	0
NamePlateHpTypeClaimedEmemy	1
NamePlateColorUnclaimedEnemy	4291354879
NamePlateEdgeUnclaimedEnemy	4278206592
NamePlateDispTypeUnclaimedEnemy	0
NamePlateHpTypeUnclaimedEmemy	1
NamePlateColorNpc	4293066729
NamePlateEdgeNpc	4278213930
NamePlateDispTypeNpc	0
NamePlateHpTypeNpc	1
NamePlateColorObject	4294967295
NamePlateEdgeObject	4278190080
NamePlateDispTypeObject	0
NamePlateHpTypeObject	1
NamePlateColorMinion	4294967295
NamePlateEdgeMinion	4278190080
NamePlateDispTypeMinion	0
NamePlateColorOtherBuddy	4293066729
NamePlateEdgeOtherBuddy	4278213930
NamePlateColorOtherPet	4293066729
NamePlateEdgeOtherPet	4278213930
NamePlateNameTitleTypeSelf	1
NamePlateNameTitleTypeParty	1
NamePlateNameTitleTypeAlliance	1
NamePlateNameTitleTypeOther	1
NamePlateNameTitleTypeFriend	1
NamePlateColorFriend	4278223103
NamePlateColorFriendEdge	4278201434
NamePlateDispTypeFriend	0
NamePlateNameTypeFriend	0
NamePlateHpTypeFriend	2
NamePlateDispTypeFriendPet	2
NamePlateHpTypeFriendPet	2
NamePlateDispTypeFriendBuddy	2
NamePlateHpTypeFriendBuddy	2
NamePlateColorLim	4282401023
NamePlateColorLimEdge	4278584896
NamePlateColorGri	4278255615
NamePlateColorGriEdge	4278210403
NamePlateColorUld	4294942528
NamePlateColorUldEdge	4282392576
NamePlateColorHousingFurniture	4294967295
NamePlateColorHousingFurnitureEdge	4278190080
NamePlateDispTypeHousingFurniture	0
NamePlateColorHousingField	4294967295
NamePlateColorHousingFieldEdge	4278190080
NamePlateDispTypeHousingField	1
NamePlateNameTypePvPEnemy	0
NamePlateDispTypeFeast	0
NamePlateNameTypeFeast	0
NamePlateHpTypeFeast	2
NamePlateDispTypeFeastPet	0
NamePlateHpTypeFeastPet	2
NamePlateNameTitleTypeFeast	1
NamePlateDispSize	0
ActiveInfo	0
PartyList	0
PartyListStatus	5
EnemyList	0
TargetInfo	0
Gil	0
DTR	0
PlayerInfo	0
NaviMap	0
Help	0
CrossMainHelp	1
HousingLocatePreview	1
Log	0
LogTell	0
LogFontSize	12
LogTabName2	Event
LogTabName3	
LogTabFilter0	0
LogTabFilter1	1
LogTabFilter2	2
LogTabFilter3	3
LogChatFilter	1
LogEnableErrMsgLv1	1
LogNameType	0
LogTimeDisp	0
LogTimeSettingType	0
LogTimeDispType	0
IsLogTell	1
IsLogParty	0
LogParty	0
IsLogAlliance	0
LogAlliance	0
IsLogFc	0
LogFc	0
IsLogPvpTeam	0
LogPvpTeam	0
IsLogLs1	0
LogLs1	0
IsLogLs2	0
LogLs2	0
IsLogLs3	0
LogLs3	0
IsLogLs4	0
LogLs4	0
IsLogLs5	0
LogLs5	0
IsLogLs6	0
LogLs6	0
IsLogLs7	0
LogLs7	0
IsLogLs8	0
LogLs8	0
IsLogBeginner	0
LogBeginner	0
IsLogCwls	0
IsLogCwls2	0
IsLogCwls3	0
IsLogCwls4	0
IsLogCwls5	0
IsLogCwls6	0
IsLogCwls7	0
IsLogCwls8	0
LogCwls	0
LogCwls2	0
LogCwls3	0
LogCwls4	0
LogCwls5	0
LogCwls6	0
LogCwls7	0
LogCwls8	0
LogRecastActionErrDisp	1
LogPermeationRate	50
LogFontSizeForm	12
LogItemLinkEnableType	1
LogFontSizeLog2	12
LogTimeDispLog2	0
LogPermeationRateLog2	50
LogFontSizeLog3	12
LogTimeDispLog3	0
LogPermeationRateLog3	50
LogFontSizeLog4	12
LogTimeDispLog4	0
LogPermeationRateLog4	50
LogFlyingHeightMaxErrDisp	1
LogCrossWorldName	1
ChatType	1
ShopSell	0
ColorSay	4294506744
ColorShout	4294944358
ColorTell	4294949088
ColorParty	4284933887
ColorAlliance	4294934528
ColorLS1	4292149119
ColorLS2	4292149119
ColorLS3	4292149119
ColorLS4	4292149119
ColorLS5	4292149119
ColorLS6	4292149119
ColorLS7	4292149119
ColorLS8	4292149119
ColorFCompany	4289518822
ColorPvPGroup	4289518822
ColorPvPGroupAnnounce	4289518822
ColorBeginner	4292149119
ColorEmoteUser	4290576368
ColorEmote	4290576368
ColorYell	4294967040
ColorBeginnerAnnounce	4292149119
ColorCWLS	4292149119
ColorCWLS2	4292149119
ColorCWLS3	4292149119
ColorCWLS4	4292149119
ColorCWLS5	4292149119
ColorCWLS6	4292149119
ColorCWLS7	4292149119
ColorCWLS8	4292149119
ColorAttackSuccess	4294934399
ColorAttackFailure	4291611852
ColorAction	4294967218
ColorItem	4294967218
ColorCureGive	4292149119
ColorBuffGive	4287938815
ColorDebuffGive	4294937798
ColorEcho	4291611852
ColorSysMsg	4291611852
